warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.533.757 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.800.866 I slot print_timing: id  0 | task 0 | prompt eval time =     267.07 ms /    11 tokens (   24.28 ms per token,    41.19 tokens per second)
0.40.800.871 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.40.800.871 I slot print_timing: id  0 | task 0 |       total time =     267.07 ms /    12 tokens
0.40.800.874 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.40.800.909 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.40.817.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 268666388551
0.40.902.225 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.45.126.109 I slot print_timing: id  0 | task 3 | prompt eval time =    2481.55 ms /   740 tokens (    3.35 ms per token,   298.20 tokens per second)
0.45.126.114 I slot print_timing: id  0 | task 3 |        eval time =    1742.31 ms /    79 tokens (   22.05 ms per token,    45.34 tokens per second)
0.45.126.114 I slot print_timing: id  0 | task 3 |       total time =    4223.86 ms /   819 tokens
0.45.126.115 I slot print_timing: id  0 | task 3 |    graphs reused =         77
0.45.126.196 I slot      release: id  0 | task 3 | stop processing: n_tokens = 818, truncated = 0
0.45.152.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
0.45.152.408 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.47.677.709 I slot print_timing: id  0 | task 86 | prompt eval time =     762.41 ms /    53 tokens (   14.39 ms per token,    69.52 tokens per second)
0.47.677.714 I slot print_timing: id  0 | task 86 |        eval time =    1762.87 ms /    81 tokens (   21.76 ms per token,    45.95 tokens per second)
0.47.677.714 I slot print_timing: id  0 | task 86 |       total time =    2525.28 ms /   134 tokens
0.47.677.715 I slot print_timing: id  0 | task 86 |    graphs reused =        156
0.47.677.806 I slot      release: id  0 | task 86 | stop processing: n_tokens = 951, truncated = 0
1.47.765.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.564 (> 0.100 thold), f_keep = 1.000
1.47.765.946 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
1.52.296.884 I slot print_timing: id  0 | task 170 | prompt eval time =    1889.99 ms /   734 tokens (    2.57 ms per token,   388.36 tokens per second)
1.52.296.888 I slot print_timing: id  0 | task 170 |        eval time =    2640.92 ms /   120 tokens (   22.01 ms per token,    45.44 tokens per second)
1.52.296.889 I slot print_timing: id  0 | task 170 |       total time =    4530.92 ms /   854 tokens
1.52.296.889 I slot print_timing: id  0 | task 170 |    graphs reused =        273
1.52.297.030 I slot      release: id  0 | task 170 | stop processing: n_tokens = 1804, truncated = 0
1.52.326.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.635 (> 0.100 thold), f_keep = 1.000
1.52.327.109 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
1.57.546.704 I slot print_timing: id  0 | task 294 | prompt eval time =    2204.79 ms /  1037 tokens (    2.13 ms per token,   470.34 tokens per second)
1.57.546.708 I slot print_timing: id  0 | task 294 |        eval time =    3014.78 ms /   133 tokens (   22.67 ms per token,    44.12 tokens per second)
1.57.546.708 I slot print_timing: id  0 | task 294 |       total time =    5219.57 ms /  1170 tokens
1.57.546.709 I slot print_timing: id  0 | task 294 |    graphs reused =        404
1.57.546.846 I slot      release: id  0 | task 294 | stop processing: n_tokens = 2973, truncated = 0
1.57.614.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 1.000
1.57.614.416 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
2.02.614.478 I slot print_timing: id  0 | task 431 | n_decoded =    134, tg =  44.59 t/s, tg_3s =  44.59 t/s
2.02.924.958 I slot print_timing: id  0 | task 431 | prompt eval time =    1995.15 ms /   873 tokens (    2.29 ms per token,   437.56 tokens per second)
2.02.924.962 I slot print_timing: id  0 | task 431 |        eval time =    3315.37 ms /   148 tokens (   22.40 ms per token,    44.64 tokens per second)
2.02.924.962 I slot print_timing: id  0 | task 431 |       total time =    5310.52 ms /  1021 tokens
2.02.924.963 I slot print_timing: id  0 | task 431 |    graphs reused =        550
2.02.925.128 I slot      release: id  0 | task 431 | stop processing: n_tokens = 3993, truncated = 0
2.02.962.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.571 (> 0.100 thold), f_keep = 1.000
2.02.962.461 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
2.07.047.218 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   2050, progress = 0.86, t =   4.08 s / 501.87 tokens per second
2.08.041.946 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   2480, progress = 0.93, t =   5.08 s / 488.24 tokens per second
2.09.119.148 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   2992, progress = 1.00, t =   6.16 s / 485.98 tokens per second
2.12.293.816 I slot print_timing: id  0 | task 583 | prompt eval time =    6381.88 ms /  2996 tokens (    2.13 ms per token,   469.45 tokens per second)
2.12.293.823 I slot print_timing: id  0 | task 583 |        eval time =    2949.45 ms /   130 tokens (   22.69 ms per token,    44.08 tokens per second)
2.12.293.823 I slot print_timing: id  0 | task 583 |       total time =    9331.33 ms /  3126 tokens
2.12.293.824 I slot print_timing: id  0 | task 583 |    graphs reused =        678
2.12.294.091 I slot      release: id  0 | task 583 | stop processing: n_tokens = 7118, truncated = 0
2.12.329.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 1.000
2.12.329.325 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
2.16.460.306 I slot print_timing: id  0 | task 718 | prompt processing, n_tokens =   2050, progress = 0.94, t =   4.13 s / 496.25 tokens per second
2.17.177.940 I slot print_timing: id  0 | task 718 | prompt processing, n_tokens =   2139, progress = 0.95, t =   4.85 s / 441.16 tokens per second
2.18.154.940 I slot print_timing: id  0 | task 718 | prompt processing, n_tokens =   2651, progress = 1.00, t =   5.83 s / 455.06 tokens per second
2.21.097.716 I slot print_timing: id  0 | task 718 | prompt eval time =    6051.41 ms /  2655 tokens (    2.28 ms per token,   438.74 tokens per second)
2.21.097.720 I slot print_timing: id  0 | task 718 |        eval time =    2716.96 ms /   116 tokens (   23.42 ms per token,    42.69 tokens per second)
2.21.097.720 I slot print_timing: id  0 | task 718 |       total time =    8768.37 ms /  2771 tokens
2.21.097.721 I slot print_timing: id  0 | task 718 |    graphs reused =        792
2.21.098.028 I slot      release: id  0 | task 718 | stop processing: n_tokens = 9888, truncated = 0
2.21.137.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 1.000
2.21.137.791 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
2.25.350.284 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =   2050, progress = 0.89, t =   4.21 s / 486.65 tokens per second
2.27.597.774 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =   3070, progress = 0.96, t =   6.46 s / 475.23 tokens per second
2.28.741.998 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =   3582, progress = 1.00, t =   7.60 s / 471.06 tokens per second
2.31.991.844 I slot print_timing: id  0 | task 839 | n_decoded =    128, tg =  42.42 t/s, tg_3s =  42.42 t/s
2.32.084.741 I slot print_timing: id  0 | task 839 | prompt eval time =    7836.41 ms /  3586 tokens (    2.19 ms per token,   457.61 tokens per second)
2.32.084.745 I slot print_timing: id  0 | task 839 |        eval time =    3110.52 ms /   132 tokens (   23.56 ms per token,    42.44 tokens per second)
2.32.084.746 I slot print_timing: id  0 | task 839 |       total time =   10946.93 ms /  3718 tokens
2.32.084.747 I slot print_timing: id  0 | task 839 |    graphs reused =        921
2.32.085.181 I slot      release: id  0 | task 839 | stop processing: n_tokens = 13605, truncated = 0
2.32.132.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.847 (> 0.100 thold), f_keep = 1.000
2.32.132.912 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
2.36.430.818 I slot print_timing: id  0 | task 976 | prompt processing, n_tokens =   1942, progress = 0.97, t =   4.30 s / 451.85 tokens per second
2.37.556.492 I slot print_timing: id  0 | task 976 | prompt processing, n_tokens =   2454, progress = 1.00, t =   5.42 s / 452.47 tokens per second
2.40.811.843 I slot print_timing: id  0 | task 976 | n_decoded =    125, tg =  41.40 t/s, tg_3s =  41.40 t/s
2.41.946.340 I slot print_timing: id  0 | task 976 | prompt eval time =    5659.76 ms /  2458 tokens (    2.30 ms per token,   434.29 tokens per second)
2.41.946.345 I slot print_timing: id  0 | task 976 |        eval time =    4153.65 ms /   172 tokens (   24.15 ms per token,    41.41 tokens per second)
2.41.946.345 I slot print_timing: id  0 | task 976 |       total time =    9813.41 ms /  2630 tokens
2.41.946.346 I slot print_timing: id  0 | task 976 |    graphs reused =       1090
2.41.946.848 I slot      release: id  0 | task 976 | stop processing: n_tokens = 16234, truncated = 0
2.42.028.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
2.42.028.800 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
2.46.271.180 I slot print_timing: id  0 | task 1152 | n_decoded =    125, tg =  41.56 t/s, tg_3s =  41.56 t/s
2.46.369.028 I slot print_timing: id  0 | task 1152 | prompt eval time =    1234.97 ms /   394 tokens (    3.13 ms per token,   319.04 tokens per second)
2.46.369.033 I slot print_timing: id  0 | task 1152 |        eval time =    3105.24 ms /   129 tokens (   24.07 ms per token,    41.54 tokens per second)
2.46.369.033 I slot print_timing: id  0 | task 1152 |       total time =    4340.21 ms /   523 tokens
2.46.369.034 I slot print_timing: id  0 | task 1152 |    graphs reused =       1216
2.46.369.620 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 16756, truncated = 0
3.47.227.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.47.227.869 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
3.50.786.182 I slot print_timing: id  0 | task 1284 | n_decoded =    123, tg =  40.84 t/s, tg_3s =  40.84 t/s
3.51.329.366 I slot print_timing: id  0 | task 1284 | prompt eval time =     546.78 ms /    40 tokens (   13.67 ms per token,    73.16 tokens per second)
3.51.329.371 I slot print_timing: id  0 | task 1284 |        eval time =    3554.69 ms /   145 tokens (   24.52 ms per token,    40.79 tokens per second)
3.51.329.372 I slot print_timing: id  0 | task 1284 |       total time =    4101.47 ms /   185 tokens
3.51.329.373 I slot print_timing: id  0 | task 1284 |    graphs reused =       1358
3.51.329.930 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 16940, truncated = 0
3.51.388.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
3.51.388.778 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
3.54.673.783 I slot print_timing: id  0 | task 1432 | prompt processing, n_tokens =   1433, progress = 1.00, t =   3.28 s / 436.23 tokens per second
3.57.932.387 I slot print_timing: id  0 | task 1432 | n_decoded =    122, tg =  40.39 t/s, tg_3s =  40.39 t/s
3.58.951.672 I slot print_timing: id  0 | task 1432 | prompt eval time =    3523.32 ms /  1437 tokens (    2.45 ms per token,   407.85 tokens per second)
3.58.951.676 I slot print_timing: id  0 | task 1432 |        eval time =    4039.55 ms /   163 tokens (   24.78 ms per token,    40.35 tokens per second)
3.58.951.677 I slot print_timing: id  0 | task 1432 |       total time =    7562.87 ms /  1600 tokens
3.58.951.677 I slot print_timing: id  0 | task 1432 |    graphs reused =       1518
3.58.952.258 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 18539, truncated = 0
3.59.007.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
3.59.007.923 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
4.03.291.386 I slot print_timing: id  0 | task 1599 | n_decoded =    123, tg =  40.77 t/s, tg_3s =  40.77 t/s
4.04.029.264 I slot print_timing: id  0 | task 1599 | prompt eval time =    1266.77 ms /   428 tokens (    2.96 ms per token,   337.87 tokens per second)
4.04.029.268 I slot print_timing: id  0 | task 1599 |        eval time =    3754.55 ms /   152 tokens (   24.70 ms per token,    40.48 tokens per second)
4.04.029.269 I slot print_timing: id  0 | task 1599 |       total time =    5021.32 ms /   580 tokens
4.04.029.270 I slot print_timing: id  0 | task 1599 |    graphs reused =       1668
4.04.029.839 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 19118, truncated = 0
4.04.095.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.848 (> 0.100 thold), f_keep = 1.000
4.04.096.132 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
4.08.462.547 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =   2050, progress = 0.94, t =   4.37 s / 469.49 tokens per second
4.10.676.274 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =   2922, progress = 0.98, t =   6.58 s / 444.06 tokens per second
4.11.800.562 I slot print_timing: id  0 | task 1754 | prompt processing, n_tokens =   3434, progress = 1.00, t =   7.70 s / 445.72 tokens per second
4.15.063.644 I slot print_timing: id  0 | task 1754 | n_decoded =    120, tg =  39.75 t/s, tg_3s =  39.75 t/s
4.15.607.588 I slot print_timing: id  0 | task 1754 | prompt eval time =    7948.82 ms /  3438 tokens (    2.31 ms per token,   432.52 tokens per second)
4.15.607.592 I slot print_timing: id  0 | task 1754 |        eval time =    3562.61 ms /   142 tokens (   25.09 ms per token,    39.86 tokens per second)
4.15.607.593 I slot print_timing: id  0 | task 1754 |       total time =   11511.44 ms /  3580 tokens
4.15.607.594 I slot print_timing: id  0 | task 1754 |    graphs reused =       1808
4.15.608.329 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 22697, truncated = 0
4.15.673.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
4.15.674.358 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
4.21.743.098 I slot print_timing: id  0 | task 1901 | n_decoded =    117, tg =  38.94 t/s, tg_3s =  38.94 t/s
4.22.595.774 I slot print_timing: id  0 | task 1901 | prompt eval time =    3063.72 ms /  1097 tokens (    2.79 ms per token,   358.06 tokens per second)
4.22.595.778 I slot print_timing: id  0 | task 1901 |        eval time =    3857.66 ms /   150 tokens (   25.72 ms per token,    38.88 tokens per second)
4.22.595.779 I slot print_timing: id  0 | task 1901 |       total time =    6921.38 ms /  1247 tokens
4.22.595.780 I slot print_timing: id  0 | task 1901 |    graphs reused =       1955
4.22.596.441 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 23943, truncated = 0
4.22.664.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
4.22.664.693 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
4.25.830.282 I slot print_timing: id  0 | task 2055 | prompt processing, n_tokens =   1255, progress = 1.00, t =   3.17 s / 396.45 tokens per second
4.29.084.995 I slot print_timing: id  0 | task 2055 | n_decoded =    117, tg =  38.97 t/s, tg_3s =  38.97 t/s
4.32.102.233 I slot print_timing: id  0 | task 2055 | n_decoded =    234, tg =  38.87 t/s, tg_3s =  38.78 t/s
4.32.409.864 I slot print_timing: id  0 | task 2055 | prompt eval time =    3418.22 ms /  1259 tokens (    2.72 ms per token,   368.32 tokens per second)
4.32.409.868 I slot print_timing: id  0 | task 2055 |        eval time =    6326.92 ms /   246 tokens (   25.72 ms per token,    38.88 tokens per second)
4.32.409.869 I slot print_timing: id  0 | task 2055 |       total time =    9745.15 ms /  1505 tokens
4.32.409.870 I slot print_timing: id  0 | task 2055 |    graphs reused =       2198
4.32.410.561 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 25447, truncated = 0
4.32.519.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.32.519.674 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
4.36.724.163 I slot print_timing: id  0 | task 2305 | n_decoded =    117, tg =  38.83 t/s, tg_3s =  38.83 t/s
4.37.593.424 I slot print_timing: id  0 | task 2305 | prompt eval time =    1191.04 ms /   309 tokens (    3.85 ms per token,   259.44 tokens per second)
4.37.593.428 I slot print_timing: id  0 | task 2305 |        eval time =    3882.69 ms /   150 tokens (   25.88 ms per token,    38.63 tokens per second)
4.37.593.429 I slot print_timing: id  0 | task 2305 |       total time =    5073.73 ms /   459 tokens
4.37.593.430 I slot print_timing: id  0 | task 2305 |    graphs reused =       2345
4.37.594.105 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 25905, truncated = 0
4.38.689.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.887 (> 0.100 thold), f_keep = 1.000
4.38.689.920 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
4.43.149.406 I slot print_timing: id  0 | task 2458 | prompt processing, n_tokens =   2050, progress = 0.96, t =   4.46 s / 459.70 tokens per second
4.45.225.531 I slot print_timing: id  0 | task 2458 | prompt processing, n_tokens =   2773, progress = 0.98, t =   6.54 s / 424.29 tokens per second
4.46.311.612 I slot print_timing: id  0 | task 2458 | prompt processing, n_tokens =   3285, progress = 1.00, t =   7.62 s / 431.01 tokens per second
4.49.585.906 I slot print_timing: id  0 | task 2458 | n_decoded =    115, tg =  38.04 t/s, tg_3s =  38.04 t/s
4.50.325.005 I slot print_timing: id  0 | task 2458 | prompt eval time =    7872.67 ms /  3289 tokens (    2.39 ms per token,   417.77 tokens per second)
4.50.325.011 I slot print_timing: id  0 | task 2458 |        eval time =    3762.39 ms /   143 tokens (   26.31 ms per token,    38.01 tokens per second)
4.50.325.012 I slot print_timing: id  0 | task 2458 |       total time =   11635.06 ms /  3432 tokens
4.50.325.013 I slot print_timing: id  0 | task 2458 |    graphs reused =       2486
4.50.325.895 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 29336, truncated = 0
4.50.933.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
4.50.933.939 I slot launch_slot_: id  0 | task 2606 | processing task, is_child = 0
4.53.977.790 I slot print_timing: id  0 | task 2606 | prompt processing, n_tokens =   1161, progress = 0.98, t =   3.04 s / 381.43 tokens per second
4.55.025.080 I slot print_timing: id  0 | task 2606 | prompt processing, n_tokens =   1673, progress = 1.00, t =   4.09 s / 408.93 tokens per second
4.57.614.077 I slot print_timing: id  0 | task 2606 | prompt eval time =    4344.15 ms /  1677 tokens (    2.59 ms per token,   386.04 tokens per second)
4.57.614.081 I slot print_timing: id  0 | task 2606 |        eval time =    2335.97 ms /    88 tokens (   26.55 ms per token,    37.67 tokens per second)
4.57.614.081 I slot print_timing: id  0 | task 2606 |       total time =    6680.11 ms /  1765 tokens
4.57.614.082 I slot print_timing: id  0 | task 2606 |    graphs reused =       2572
4.57.614.897 I slot      release: id  0 | task 2606 | stop processing: n_tokens = 31100, truncated = 0
4.57.694.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.57.695.223 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
5.01.354.769 I slot print_timing: id  0 | task 2698 | n_decoded =    113, tg =  37.59 t/s, tg_3s =  37.59 t/s
5.01.595.189 I slot print_timing: id  0 | task 2698 | prompt eval time =     653.66 ms /    58 tokens (   11.27 ms per token,    88.73 tokens per second)
5.01.595.194 I slot print_timing: id  0 | task 2698 |        eval time =    3246.29 ms /   122 tokens (   26.61 ms per token,    37.58 tokens per second)
5.01.595.194 I slot print_timing: id  0 | task 2698 |       total time =    3899.95 ms /   180 tokens
5.01.595.195 I slot print_timing: id  0 | task 2698 |    graphs reused =       2691
5.01.596.122 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 31279, truncated = 0
5.04.501.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.04.501.688 I slot launch_slot_: id  0 | task 2823 | processing task, is_child = 0
