warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.165.011 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.165.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.311.274 I srv          init: The UI is disabled
0.05.311.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.311.453 W srv  llama_server: -----------------
0.05.311.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.311.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.311.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.311.455 W srv  llama_server: -----------------
0.05.313.069 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.18.404.541 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.18.419.934 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.419.984 I srv  llama_server: model loaded
0.18.419.990 I srv  llama_server: listening on http://0.0.0.0:8080
64.18.559.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
64.18.559.476 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
64.20.383.710 I slot print_timing: id  0 | task 0 | prompt eval time =    1824.19 ms /    11 tokens (  165.84 ms per token,     6.03 tokens per second)
64.20.383.716 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
64.20.383.716 I slot print_timing: id  0 | task 0 |       total time =    1824.20 ms /    12 tokens
64.20.383.719 I slot print_timing: id  0 | task 0 |    graphs reused =          1
64.20.383.761 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
64.20.400.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279491135835
64.20.482.521 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
64.26.038.283 I slot print_timing: id  0 | task 3 | n_decoded =    111, tg =  36.75 t/s, tg_3s =  36.75 t/s
64.29.050.522 I slot print_timing: id  0 | task 3 | n_decoded =    223, tg =  36.97 t/s, tg_3s =  37.18 t/s
64.30.588.700 I slot print_timing: id  0 | task 3 | prompt eval time =    2535.59 ms /   738 tokens (    3.44 ms per token,   291.06 tokens per second)
64.30.588.704 I slot print_timing: id  0 | task 3 |        eval time =    7570.56 ms /   281 tokens (   26.94 ms per token,    37.12 tokens per second)
64.30.588.705 I slot print_timing: id  0 | task 3 |       total time =   10106.15 ms /  1019 tokens
64.30.588.706 I slot print_timing: id  0 | task 3 |    graphs reused =        279
64.30.588.787 I slot      release: id  0 | task 3 | stop processing: n_tokens = 1018, truncated = 0
64.30.611.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
64.30.611.769 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
64.34.315.583 I slot print_timing: id  0 | task 288 | n_decoded =    111, tg =  36.74 t/s, tg_3s =  36.74 t/s
64.34.579.009 I slot print_timing: id  0 | task 288 | prompt eval time =     682.85 ms /    67 tokens (   10.19 ms per token,    98.12 tokens per second)
64.34.579.014 I slot print_timing: id  0 | task 288 |        eval time =    3284.37 ms /   121 tokens (   27.14 ms per token,    36.84 tokens per second)
