warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.316.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.444.243 I srv          init: The UI is disabled
0.00.444.247 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.444.379 W srv  llama_server: -----------------
0.00.444.380 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.444.381 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.444.381 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.444.381 W srv  llama_server: -----------------
0.00.445.687 I srv    load_model: loading model '/models/Ornith-1.0-9B-MTP-Q6_K.gguf'
0.10.907.456 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.10.930.018 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.930.356 I srv  llama_server: model loaded
0.10.930.362 I srv  llama_server: listening on http://0.0.0.0:8080
0.31.814.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.814.886 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.917.036 I slot print_timing: id  0 | task 0 | prompt eval time =     102.11 ms /    11 tokens (    9.28 ms per token,   107.72 tokens per second)
0.31.917.040 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.31.917.041 I slot print_timing: id  0 | task 0 |       total time =     102.12 ms /    12 tokens
0.31.917.045 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.917.078 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.31.934.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113288531621
0.32.000.305 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.36.491.732 I slot print_timing: id  0 | task 3 | n_decoded =    100, tg =  27.25 t/s, tg_3s =  27.25 t/s
0.39.500.618 I slot print_timing: id  0 | task 3 | n_decoded =    225, tg =  33.69 t/s, tg_3s =  41.54 t/s
0.42.518.045 I slot print_timing: id  0 | task 3 | n_decoded =    350, tg =  36.10 t/s, tg_3s =  41.43 t/s
0.42.638.244 I slot print_timing: id  0 | task 3 | prompt eval time =     821.80 ms /  1037 tokens (    0.79 ms per token,  1261.87 tokens per second)
0.42.638.249 I slot print_timing: id  0 | task 3 |        eval time =    9816.12 ms /   355 tokens (   27.65 ms per token,    36.17 tokens per second)
0.42.638.250 I slot print_timing: id  0 | task 3 |       total time =   10637.91 ms /  1392 tokens
0.42.638.251 I slot print_timing: id  0 | task 3 |    graphs reused =        353
0.42.638.374 I slot      release: id  0 | task 3 | stop processing: n_tokens = 1391, truncated = 0
